Order No,Sec Code,Price,Quantity,Buy Sell,Entry Time
908,EGS44131C018,17.46,3000,buy,6/17/2007 11:31
909,EGS02021C011,55.03,1500,sell,6/17/2007 11:31
910,EGS10011C012,56.68,20000,sell,6/17/2007 11:31
911,EGS38271C010,33.28,3000,sell,6/17/2007 11:31
912,EGBGD00512V9,99.92,500,buy,6/17/2007 11:31
913,EGS52071C015,50.13,3000,sell,6/17/2007 11:31
914,EGS3E271C019,31.1,4500,sell,6/17/2007 11:31
915,EGS32181C017,41.83,150,sell,6/17/2007 11:31
916,EGBGD00332V2,100.02,4000,buy,6/17/2007 11:31
917,EGS65711C029,23.14,4000,buy,6/17/2007 11:31
918,EGBGD01152V3,99.94,3000,sell,6/17/2007 11:31
919,EGS23011C017,15.76,200,sell,6/17/2007 11:31
920,EGS30391C014,50.55,1500,buy,6/17/2007 11:31
921,EGS65911C017,29.04,2500,buy,6/17/2007 11:31
922,EGBGD00192V0,100,2500,buy,6/17/2007 11:31
923,EGS51011C012,18.66,1500,buy,6/17/2007 11:31
924,EGS3G281C016,50.23,400,buy,6/17/2007 11:31
925,EGS32101C015,59.49,2500,sell,6/17/2007 11:31
926,EGS650U1C016,37.41,50,sell,6/17/2007 11:31
927,EGS380S1C017,100,5000,sell,6/17/2007 11:31
928,EGS67171C016,47.26,2000,sell,6/17/2007 11:31
929,EGBGD00922V0,99.94,2500,sell,6/17/2007 11:31
930,EGS681D1C010,99.98,2500,sell,6/17/2007 11:31
931,EGBGD00742V2,100.02,4000,buy,6/17/2007 11:31
932,EGS21603C013,37.42,2000,sell,6/17/2007 11:31
933,EGBGH00071F5,99.96,500,sell,6/17/2007 11:31
934,EGS67191C022,59.44,1500,buy,6/17/2007 11:31
935,EGS38511C027,49.9,1000,sell,6/17/2007 11:31
936,EGS32201C013,53.22,5000,buy,6/17/2007 11:31
937,EGB692C1S150,100.02,3500,buy,6/17/2007 11:31
938,EGS67091C016,38.17,4000,sell,6/17/2007 11:31
939,EGBGR00011F9,99.94,3000,sell,6/17/2007 11:31
940,EGS62091C011,53.45,4000,sell,6/17/2007 11:31
941,EGS3C161C014,17.45,4000,sell,6/17/2007 11:31
942,EGS01031C011,38.25,500,buy,6/17/2007 11:31
943,EGS72101C016,53.16,500,buy,6/17/2007 11:31
944,EGS3C421C012,24.39,4000,sell,6/17/2007 11:31
945,EGS60221C016,17.58,1000,sell,6/17/2007 11:31
946,EGS30251C010,29.02,3500,buy,6/17/2007 11:31
947,EGS21021C018,23.87,1500,sell,6/17/2007 11:31
948,EGS21051C015,25.4,4500,buy,6/17/2007 11:31
949,EGS01131C019,1000.04,3000,buy,6/17/2007 11:31
950,EGS21541C015,17.64,3500,buy,6/17/2007 11:31
951,EGS73281C015,47.3,3500,buy,6/17/2007 11:31
952,EGS30051C014,53.39,1500,sell,6/17/2007 11:31
953,EGBGD01242V2,99.96,1500,buy,6/17/2007 11:31
954,EGB600F1G039,99.96,3000,buy,6/17/2007 11:31
955,EGBGD00972V5,100,5000,buy,6/17/2007 11:31
956,EGS67061C019,31.07,2000,sell,6/17/2007 11:31
957,EGS21151C013,23.1,3500,sell,6/17/2007 11:31
958,EGS62061C014,59.46,5000,buy,6/17/2007 11:31
959,EGBGD01202V6,100.06,4000,buy,6/17/2007 11:31
960,EGS49131C013,99.98,2000,sell,6/17/2007 11:31
961,EGS65501C016,15.74,2000,sell,6/17/2007 11:31
962,EGS69041C019,37.43,1500,buy,6/17/2007 11:31
963,EGBGD01142V4,100.02,3000,buy,6/17/2007 11:31
964,EGS3C261C012,44.2,3000,buy,6/17/2007 11:31
965,EGS651L1C016,37.43,2500,buy,6/17/2007 11:31
966,EGS44151C016,28.92,450,sell,6/17/2007 11:31
967,EGS3E211C015,53.14,500,buy,6/17/2007 11:31
968,EGS67142C017,18.7,25000,buy,6/17/2007 11:31
969,EGS650Y1C012,29.1,4500,sell,6/17/2007 11:31
970,EGS70331C011,33.28,4500,buy,6/17/2007 11:31
971,EGS22141C013,53.43,2500,sell,6/17/2007 11:31
972,EGS67261C015,41.89,3000,buy,6/17/2007 11:31
973,EGS21351C019,12.24,4500,buy,6/17/2007 11:31
974,EGS51151C016,44.2,1500,buy,6/17/2007 11:31
975,EGS3H011C016,53.41,4500,buy,6/17/2007 11:31
976,EGS50691C012,50.09,3000,sell,6/17/2007 11:31
977,EGS51191C012,53.14,3000,sell,6/17/2007 11:31
978,EGS37031C019,15.74,1000,sell,6/17/2007 11:31
979,EGS38291C018,12.25,3500,buy,6/17/2007 11:31
980,EGS72121C014,56.72,25000,buy,6/17/2007 11:31
981,EGS38531C017,37.42,500,sell,6/17/2007 11:31
982,EGB3D071X016,99.96,3000,sell,6/17/2007 11:31
983,EGS38511C027,49.86,4000,sell,6/17/2007 11:31
984,EGS3A221C018,37.74,4000,buy,6/17/2007 11:31
985,EGBGD01262V0,99.9,5000,sell,6/17/2007 11:31
986,EGS60301C016,12.22,5000,buy,6/17/2007 11:31
987,EGS3A251C015,24.61,2500,buy,6/17/2007 11:31
988,EGS60262C010,23.85,1500,sell,6/17/2007 11:31
989,EGS729J1C018,99.98,2500,sell,6/17/2007 11:31
990,EGS30AL1C012,100.06,2000,buy,6/17/2007 11:31
991,EGS50101C012,12.28,3500,buy,6/17/2007 11:31
992,EGS30531C015,12.16,3000,sell,6/17/2007 11:31
993,EGS3A101C012,15.7,50000,sell,6/17/2007 11:31
994,EGS38481C015,17.59,2000,sell,6/17/2007 11:31
